I,Q
1.03970410307521,0.056010576230312
1.03842639772832,0.055343830514939
1.04414261872198,0.08127812166748
1.0434558090552,0.052438454020214
1.02708993419112,0.038446681032187
1.03718308970634,0.089936983316713
1.07340796688795,0.068736808889005
1.07927067328277,0.032368126316411
1.0409839059915,0.044566168565443
1.0691199930697,0.033148030600131
1.07459795727803,0.063838289505016
1.05504946820622,0.036935163624369
1.03925049337598,0.052311410550868
1.06449067708879,0.043349705460522
1.05065224194094,0.093491503618031
1.02774792492519,0.050836833123222
1.0256558994902,0.08520804810408
1.03010065630942,0.052052940981517
1.0397135423454,0.043679130960002
1.06214545378754,0.09629202937828
1.05562470426961,0.083912054551682
1.06299343237598,0.008514864770218
1.05103447154321,0.06457261418556
1.06824528202605,0.075223028882315
1.06873521755965,0.072582530742621
1.04046234043554,0.011751325233336
1.04314489182217,0.044617399305885
1.01424050556279,0.05606104473167
1.05507742691138,0.031914740961774
1.04989748113135,0.054441571270493
1.0268203326999,0.057909453314307
1.01780433330462,0.049151367400549
1.04299825058282,0.068481412484742
1.05157660568527,0.053302489508944
1.05757290623086,0.060619610990775
1.03449207896776,0.043778917904105
1.04587687342344,0.062858567711272
1.03402949034876,0.020499844479054
1.03668467781087,0.075650646090072
1.05712141387803,0.066316512708407
1.03549716568048,0.016247593552116
1.07525295537995,0.071993293898013
1.05777725166467,0.035590268214416
1.04337217492684,0.023692792113659
1.02447183326706,0.096447265485787
1.06781746166596,0.057934911487862
1.01662428209556,0.051169397723161
1.04936434345845,0.053972978650606
1.03766935653414,0.034559851823057
1.06171958453082,0.050943329066222
1.03926448768076,0.076378227045209
1.0326740727182,0.07194245708411
1.05240771593891,0.054574490259079
1.06746168170056,0.050717732606789
1.07510394062364,0.071759713061533
1.08058623070361,0.062710316056251
1.02885353879122,0.072693646236692
1.06413587165505,0.051823937061531
1.02671034242756,0.017718265459788
1.05698866822491,0.088468423916698
1.04063765172005,0.041055597346586
1.02099170065659,0.019854141404325
1.06541845297388,0.069413275124676
1.06321536275062,0.060073153380842
1.06765883294085,0.063332563760516
1.04758631235475,0.071541701649534
1.05909198152316,0.058476813448914
1.05550256551602,0.043062677234251
1.03517445953952,0.038473587152488
1.07336477540591,0.028905488662894
1.04127139446138,0.055163481832191
1.04528672143643,0.090844184928256
1.0354084601491,0.014595839892937
1.05318425519428,0.063988587243417
1.09174443081774,0.041997475909722
1.05955445733362,0.031124058813368
1.05899482818145,0.062662617999011
1.08345741869757,0.064499474757782
1.07211945484048,0.05952142540237
1.02775004496123,0.018205470171764
1.04343983830756,0.021476571074218
1.07322394055907,0.020568958397284
1.05680185760267,0.047733184935166
1.06649416829867,0.046990937716348
1.03425506585903,0.062083120857163
1.06332150623713,0.060409267132051
1.03464640267179,0.029826454530665
1.09587940834661,0.074299490407198
1.05342453645517,0.043208838477137
1.04102858278921,0.065031599223053
1.03208875437082,0.05380547134473
1.08415423838236,0.035736213692254
1.03531615533393,0.068102909396273
1.0648853382868,0.08480867164709
1.07031719830227,0.05977190063155
1.06055786680752,0.050294050861544
1.02898756157367,0.033161410469236
1.07474902976018,0.078818338314078
1.08903607653449,0.069390999288369
1.08444983538259,0.057169477913448
1.05671031448949,0.038313137957199
1.07527833314734,0.027283155852006
1.0349326025368,0.046669723656376
1.01818361009206,0.063047545932392
1.04891070672932,0.022372029383391
1.0870049691294,0.022138632549149
1.06356878162612,0.069053273846881
1.06428064824927,0.045868355900499
1.03664165645721,0.018581956789708
1.06395955043436,0.071864128428689
1.03262545966735,0.033360299794197
1.02226220706937,0.045974609271851
1.01454343815358,0.055544786667388
1.07851322216178,0.059557767500298
1.08902689180484,0.040254139651665
1.07355027933263,0.05673644683458
1.09076066765765,0.053095958466833
1.06472705552975,0.055775375199784
1.06605133822839,0.027342472716414
1.01489008647649,0.071396430768274
1.03159662298165,0.044070542861454
1.09176391089892,0.060618627557372
1.04658303493983,0.054961288656812
1.06809118653853,0.092829555860374
1.04387415702668,0.02365539023707
1.03913114362847,0.052913732484552
1.0351649168082,0.055072597108864
1.07920813044364,0.029991826723428
1.0421399791909,0.064038557979838
1.06114136860686,0.057930311255408
1.06359952000475,0.015262720080062
1.07387708772122,0.079024134649604
1.05900442492706,0.082090520082959
1.02802132860876,0.079548925720066
1.05370400517964,0.036910519691287
1.04715877264246,0.075166104829853
1.07334103027837,0.049793996391454
1.06446609922366,0.06557929593413
1.03005866358326,0.081286803315084
1.01518049484923,0.043288707204375
1.03535270959015,0.030130281703234
1.03457164805115,0.037311873302973
1.07742020676379,0.059742198557276
1.05064118919925,0.067343893366958
1.05679931383637,0.069555331610288
1.09174206583981,0.067248744213062
1.04905201067577,0.07524494887049
1.06579927203928,0.038562286426322
1.05311218259086,0.08936905234504
1.03850179998613,0.074876174979003
1.05648899017364,0.052088112991658
1.08608482946898,0.054451811961625
1.01262288935816,0.064394479147239
1.04635784137589,0.077495135288646
1.07624106435112,0.051812665327785
1.05056002484406,0.042714849361122
1.06422779259797,0.056810085460362
1.06379235079758,0.06882883764711
1.04811477463949,0.019956155677199
1.06510100536217,0.073510973365978
1.0302986096203,0.041142865142756
1.08814076589566,0.061709742867426
1.02229224031756,0.063688903772838
1.08874718549715,0.035672550051382
1.04021644915886,0.078985338897767
1.02010235048599,0.050122500285075
1.0503085554594,0.027424802753047
1.01613159915081,0.068202161249585
1.06248170800709,0.019745581400019
1.04301407971705,0.04226108026828
1.04232863306894,0.064842068959873
1.06120935538193,0.050718946232432
1.04760293985154,0.064266630530863
1.05248491792116,0.049103593448575
1.04501354172894,0.076637013815283
1.08877455906455,0.034991048469637
1.03173843672053,0.087301343524685
1.07274675242156,0.057737830519875
1.07132379768946,0.066318215503088
1.03871375341919,0.015896979432879
1.03035356037776,0.044766730139009
1.04503036548099,0.068923903214704
1.03290982256023,0.035341891745508
1.07125440406932,0.064544561735276
1.05680746008925,0.034236011592323
1.04872819975929,0.066727784697482
1.04328300799236,0.040364193637507
1.06067517671704,0.00255753717015
1.03347188274614,0.031860796024016
1.0689368041081,0.056781718313106
1.04575009469394,0.09452778551919
1.04979534259756,0.040271344036917
1.02684372781374,0.043364111803083
1.04601058863538,0.071811925304322
1.02959103211403,0.071098607476868
1.06137666513506,0.061924660003411
1.03265109274221,0.011164111263772
1.04954208717724,0.072358331730422
1.08122177444124,0.058933313425717
1.01116884006248,0.035885474809773
1.05238196791625,0.04888952343954
1.03791157602739,0.067491663081313
1.00877344804096,0.084122177269411
1.07181010834986,0.04195268395158
1.05048776188027,0.047076522307418
1.07907462770182,0.010368085194478
1.03940293644279,0.044422044127259
1.05842860614583,0.071965179106864
1.03686553024034,0.027581363362755
1.08701014770362,0.074001446055346
1.02942753496072,0.041243839993729
1.0251082566985,0.081787053234138
1.04865315448071,0.084424961492066
1.0781116331028,0.075991708596218
1.05041765314697,0.08293232884711
1.06178578315671,0.051951710526878
1.03748770495484,0.053072489418504
1.05407359898136,0.064490063418391
1.02145793527592,0.062623055575231
1.04621373905368,0.090338385571356
1.06262480270992,0.020056281596937
1.07962875678691,0.064592354634735
1.01909887879568,0.061989796516979
1.07611197715229,0.046235915606359
1.02296598072229,0.057022215413476
1.05083403848214,0.05236789445253
1.04655572539496,0.062004921686246
1.02078257235694,0.063341489467019
1.02609306803298,0.057341722108995
1.05406655101419,0.043607683559419
1.06525558130612,0.039321933500493
1.06308270224305,0.00821892955871
1.06111667832778,0.053325615890862
1.03780872308281,0.050110197900985
1.08858698903368,0.053365614668887
1.04629575866326,0.038706616811596
1.06505872544355,0.006280779193005
1.03754047153503,0.033275536077646
1.05017545449391,0.037922741542348
1.0445001936585,0.052177808554508
1.0389725605404,0.027313131941158
1.0126149738434,0.050594339837269
1.05831283177954,0.052108382153439
1.06092826494991,0.065669369885489
1.00492157512981,0.035488517765819
1.00321872806946,0.07879970793374
1.05443670581484,0.078578692188062
1.06379221167593,0.058646425731204
1.06461654461273,0.076014250088035
1.05611784942482,0.017942261483174
1.06782652134672,0.058942250769742
